0,1570636882260,1570636976580,RKJESATLHFPCOC9UUUAK9DTTEBZSEXIE9QGYGBBAUPGSZPFNVQGGJMWSDJFIMRRPESUDCMDCFTQFNYZ9L
1,1570636976580,1570637108466,PQI9WBBNOYCQYIHQMIMDQBRZVTICMLCIULVZPWTLDWEYFWPELWMAMS9RNQZIMQLJPHYVOJXGMCWBPEPGJ
2,1570637108466,1570637238489,CVHDKRENTIPADCAYLQJKJW9FDGBAFMKMEWIPQZPSVQTOYCOWFOXQPCZIW9GIBYWOMSRMFXCLEKUAVYJB9
3,1570637238490,1570637333331,LQSEXLEVHDGDZBQEOMYKCEQSNNEMJSIRWMTXMAXEPMXRZXQJHO9CHRSYPTNKUGTFOBVOYYUEICRND9LSZ
4,1570637333331,1570637384159,JYUNOXEOTZQYUGPDTOXOCSAMJOOHGFSNGBUYCAGWCF9WPUCTRJPDONXGKEXFOQJONJVPHKWEQZREZNAUC
5,1570637384159,1570637456156,XLJEHHWGOBOKXSRYWYZ9DHP99VOEQZOWZSBBONFFIPFBIDDP9LUIONRKXPWRXM9RSQUVKXYK9CSUTPVJR
6,1570637456157,1570637529906,TLR9YPQFBWIOXNHSOSKCGLGSZYYPFTRRRUWZCSUO9ZSJ9YOBSXCKBVBBJVKHRF99MYBKBM9NMQPHM9AGF
7,1570637529906,1570637683239,RICDO9LGTA9RH9UVZGSYZVDDOZ9GLSCDTXDMLISOTYSZQLVEDPSEYSHXCQYAFICWMRVQCWRGXCNMDDOQE
8,1570637683240,1570637758661,BNVEC9QQTZZXOQKFFZ9IPYDMRCAGVZOQZNGJKDNRDA9EMCMCSBDSYQPIFOKAKNGSVMTHRFUXA9E9GCGAM
9,1570637758661,1570637828526,YXUZBFMZNFGQEOXJSBWUSFIVIORGZEMAFGSJPRIHVH9FHKCOJOZA9JZQUMRWFAA9TYZZGYL9WH9LU9OYI
10,1570637828527,1570637889012,AMTZS9BPKFEXHRSUYYJZEIWLQWKDKLYBKPATFQIAG9CVYFMYWRNENFROQTSMSDSKGMLLMIOEFQQLSNNSU
11,1570637889012,1570638014296,FWEVHTYZJBL9QZHKFNSQVFMEIKDKNUONENFIOBAVZICBLEFXQQZIFDGJSXUAHKBS9XO9TXVUDMCGZTJSS
